Delete contact %{name}?,%{name} névjegyet kitörölni?,AddressBook
Edit contact,Névjegy szerkesztése,AddressBook
Delete contact,Névjegy törlése,AddressBook
%{smart_count} address |||| %{smart_count} addresses,%{smart_count} cím |||| %{smart_count} cím,AddressBook
New contact,Új névjegy,AddressBook
No information,Nincs információ,AddressBook
Delete,Töröl,AddressBook
Edit,Szerkeszt,AddressBook
NXS addresses,NXS címek,AddressBook
My address for %{name},Az én címem %{name}-nek,AddressBook
%{name}'s Address,%{name} Címe,AddressBook
Contact info,Névjegy,AddressBook
Email,Email,AddressBook
Phone Number,Telefonszám,AddressBook
Local Time,Helyi idő,AddressBook
Notes,Megjegyzések,AddressBook
Address book,Címjegyzék,AddressBook
Your address book is empty,A címjegyzéked üres,AddressBook
Create new contact,Új névjegy létrehozása,AddressBook
Search contact,Névjegy keresése,AddressBook
My Addresses,Címeim,AddressBook
Export contacts,Névjegyek exportálása,AddressBook
Legacy Mode,,Header
Tritium Mode,,Header
Unknown login status,Ismeretlen bejelentkezési állapot,Header
Wallet is not encrypted,Ez a pénztárca nincs titkosítva,Header
Not logged in,Nincs belépve,Header
Logged in<if_timed> until %{unlockDate}</if_timed><if_minting_only> for staking & mining</if_minting_only>,Bejelentkezve<if_timed> %{unlockDate}-ig </if_timed><if_minting_only> staking-hez és bányászathoz</if_minting_only>,Header
My Addresses,Címeim,Header
Wallet is staking,A pénztárca staking-el,Header
Stake Rate,Stake Arány,Header
Waiting for 100% synchronization to start staking...,Várakozás a 100%-os szinkronizálásra a staking megkezdéséhez...,Header
Waiting for average age of balance to exceed 72 hours to start staking...,"Várakozás arra, hogy az egyensúly átlagos életkora meghaladja a 72 órát a staking megkezdéséhez...",Header
Wallet is not staking,A pénztárca nem staking-el,Header
Checking sync status,Szinkronizálási állapot ellenőrzése,Header
Synchronizing,Szinkronizálás,Header
Synchronized,Szinkronizálva,Header
pooled,,Header
You're not logged in,,Header
You are staking but have not received a block in 30 minutes!,,Header
Switching...,,
Active,,
Switch,,
Switch user,,
Closing Nexus Wallet,Kilépés a Nexus Pénztárcából,
Warning,Figyelem,
IMPROPER USE OF THIS SOFTWARE COULD LEAD TO PERMANENT LOSS OF COIN.,E SZOFTVER HELYTELEN HASZNÁLATA A COINOK TARTÓS VESZTESÉGÉHEZ VEZETHET.,
BACKUP YOUR WALLET OFTEN AND KEEP YOUR PASSWORDS SAFE.,GYAKRAN KÉSZÍTSEN BIZTONSÁGI MÁSOLATOT A TÁRCÁJÁRÓL ÉS TARTSA BIZTONSÁGBAN A JELSZAVAIT.,
I understand the risk,Megértettem a kockázatokat,
Close,Bezár,
Remote Core is disconnected,,
Connecting to Nexus Core...,Csatlakozás a Nexus Core-hoz...,
Nexus Core is stopped,Nexus Core le van állítva,
Address has been copied to clipboard,A cím a vágólapra lett másolva,
Copy to clipboard,Vágólapra másolás,
