"Delete contact %{name}?","Kontakt %{name} löschen?","AddressBook"
"Edit contact","Kontakt bearbeiten","AddressBook"
"Delete contact","Kontakt löschen","AddressBook"
"%{smart_count} address |||| %{smart_count} addresses","%{smart_count} Adresse ||||| %{smart_count} Adressen","AddressBook"
"New contact","Neuer Kontakt","AddressBook"
"No information","Keine Informationen","AddressBook"
"Delete","Löschen","AddressBook"
"Edit","Bearbeiten","AddressBook"
"NXS addresses","NXS-Adressen","AddressBook"
"My address for %{name}","Meine Nexus-Adresse für %{name}","AddressBook"
"%{name}'s Address","%{name}'s Adresse","AddressBook"
"Contact info","Kontaktinfo","AddressBook"
"Nexus user ID","Nexus Benutzername","AddressBook"
"Email","E-Mail","AddressBook"
"Phone Number","Telefonnummer","AddressBook"
"Local Time","Ortszeit","AddressBook"
"Notes","Anmerkungen","AddressBook"
"Address book","Adressbuch","AddressBook"
"Your address book is empty","Ihr Adressbuch ist leer","AddressBook"
"Create new contact","Neuer Kontakt","AddressBook"
"Search contact","Kontakt suchen","AddressBook"
"Export contacts","Kontakte exportieren","AddressBook"
"Tritium Mode","Tritium Mode","Header"
"Lite","Lite","Header"
"Hybrid","Hybrid","Header"
"Wallet is staking","Wallet ist im Staking mode","Header"
"pooled","gepoolt","Header"
"Stake Rate","Zinssatz","Header"
"Waiting for 100% synchronization to start staking...","Warten auf 100% Synchronisation, um zu staken...","Header"
"Wallet is not staking","Wallet ist nicht im staking mode","Header"
"Synchronized","Synchronisiert","Header"
"Synchronizing","Synchronisiere","Header"
"Blocks","Blöcke","Header"
"Estimated %{time} remaining","Geschätzte %{time} verbleibend","Header"
"%{smart_count} hour |||| %{smart_count} hours","%{smart_count} Stunde ||| %{smart_count} Stunden","Header"
"%{smart_count} minute |||| %{smart_count} minutes","%{smart_count} Minute |||| %{smart_count} Minuten","Header"
"%{smart_count} second |||| %{smart_count} seconds","%{smart_count} Sekunde ||| %{smart_count} Sekunden","Header"
"You're not logged in","Sie sind nicht angemeldet","Header"
"You are staking but have not received a block in 30 minutes!","Sie sind am staken haben aber keinen Block innerhalb von 30 Minuten erhalten!","Header"
"Switching...","Wird gewechselt...",""
"Active","Aktiv",""
"Switch","Wechseln",""
"Switch user","Benutzer wechseln",""
"Closing Nexus Wallet","Nexus schließen",""
"Pre-Release Active","Vor-Veröffentlichung aktiv",""
"You are currenctly running a * version of the wallet. ","Deine Wallet/Geldbörse läuft auf Version *. ",""
"Thank you for testing our wallet, please ","",""
"Click here","Hier klicken",""
" To send feedback to the developers. ","Um den Entwicklern Feedback zu senden",""
"Or join us on the offical ","",""
"Ok","Ok",""
"Testnet Only Mode","",""
"You are currenctly running a Testnet only version of the wallet. ","",""
"The core will only connect to nexus-interactions.io:testnet1 ","",""
"Close","Schließen",""
"Remote Core is disconnected","Remote Core ist getrennt",""
"Connecting to Nexus Core...","Verbinde mit Nexus Core...",""
"Nexus Core is stopped","Nexus-Core ist gestoppt",""
"Address has been copied to clipboard","Adresse wurde in die Zwischenspeicher kopiert",""
"Copy to clipboard","In die Zwischenablage kopiert",""
"Click to copy to clipboard","Zum Kopieren in die Zwischenablage klicken",""
"Show QR code","QR-Code anzeigen",""
"Log in","Anmelden",""
"No Rows Found","Keinen Eintrag gefunden",""
"Use virtual keyboard","Virtuelle Tastatur einblenden",""
"<token_name></token_name> token","<token_name></token_name> Token",""
"Unnamed token","Unbenanntes Token",""
"Start Nexus Core","Nexus Core starten",""
"Stop Nexus Core","Nexus Core stoppen",""
"Quit Nexus","Nexus beenden",""
"About","Über",""
"Cut","Ausschneiden",""
"Copy","Kopieren",""
"Paste","Einfügen",""
"Core","Core",""
"Application","Anwendung",""
"Key Management","Schlüsselverwaltung",""
"Style","Design",""
"Modules","Modul",""
"Download Recent Database","Letzte Datenbank herunterladen",""
"Cannot bootstrap recent database in manual mode","Das Bootstrapen kann im manuellen Modus nicht gestartet werden",""
"Please wait for Nexus Core to start.","Nexus Core wird gestartet, bitte warten.",""
"Reload wallet GUI","",""
"Toggle FullScreen","Vollbild umschalten",""
"Toggle Developer Tools","Entwickler-Tools umschalten",""
"Toggle Module's Developer Tools","Modul-Entwickler-Tools umschalten",""
"Nexus Website","Nexus-Website",""
"Nexus Git Repository","Nexus Git Repository",""
"Nexus Wallet Guide","Nexus Wallet-Guide",""
"Report Bug","Fehler melden",""
"Open Core Data Folder","Öffne Core Datenordner",""
"Open Interface Data Folder","Interface-Datenordner öffnen",""
"Check for Updates...","Auf Updates prüfen...",""
"There are currently no updates available","Derzeit sind keine Aktualisierungen verfügbar",""
"Checking for Updates...","Suche nach Updates...",""
"Update available! Downloading...","Update verfügbar! Herunterladen...",""
"Quit and install update...","Wallet beenden und Update installieren...",""
"File","Datei",""
"Edit","Bearbeiten",""
"Settings","Einstellungen",""
"View","Ansicht",""
"Help","Hilfe",""
"Error","Error",""
"Unknown error","Unbekannter Fehler",""
"Required!","Notwendig!",""
"Invalid!","Ungültig!",""
"Out of range!","Außer Reichweite!",""
"Must be at least %{min} characters","",""
"Update available for %{smart_count} module |||| Updates available for %{smart_count} modules","Update verfügbar für %{smart_count} Modul |||| Updates für %{smart_count} Module verfügbar",""
"Error fetching transactions","",""
"New transaction","Neue Transaktion",""
"%{smart_count} day |||| %{smart_count} days","%{smart_count} Tag |||| %{smart_count} Tage",""
"%{smart_count} hour |||| %{smart_count} hours","%{smart_count} Stunde ||| %{smart_count} Stunden",""
"%{smart_count} minute |||| %{smart_count} minutes","%{smart_count} Minute |||| %{smart_count} Minuten",""
"%{smart_count} second |||| %{smart_count} seconds","%{smart_count} Sekunde ||| %{smart_count} Sekunden",""
"Switch user","Benutzer wechseln","Header.UserDropdown"
"Log in to another user","Als anderer Benutzer anmelden","Header.UserDropdown"
"Accounts","Accounts","Header.UserDropdown"
"Tokens","Tokens","Header.UserDropdown"
"Set recovery phrase","Wiederherstellungspassword setzen","Header.UserDropdown"
"Log out of all users","Alle User abmelden","Header.UserDropdown"
"Log out","Ausloggen","Header.UserDropdown"
"Log in","Anmelden","Header.UserDropdown"
"Create new user","Neuen Benutzer erstellen","Header.UserDropdown"
"Overview","Überblick","NavigationBar"
"User","Benutzer","NavigationBar"
"Send","Senden","NavigationBar"
"Transactions","Transaktionen","NavigationBar"
"Address Book","Adressbuch","NavigationBar"
"Settings","Einstellungen","NavigationBar"
"Console","Konsole","NavigationBar"
"Lite mode","Lite-Modus","LiteModeNotice"
"Lite mode is now available on Nexus Wallet! You can choose to enable lite mode now or just ignore it. You can change your decision anytime under Settings/Core.","Der Lite-Modus ist nun Verfügbar und kann in den Einstellungen aktiviert werden. Einstellungen können jederzeit unter Einstellungen/Kern Rückgängig gemacht werden.","LiteModeNotice"
"Why you might want to enable lite mode","Warum Sie den Lite-Modus aktivieren möchten","LiteModeNotice"
"Nexus Core would take less resources (memory and storage) to run","Nexus Core benötigt weniger Ressourcen im Ram und auf der Festplatte","LiteModeNotice"
"Synchronization would be much faster","Synchronisierung wäre viel schneller","LiteModeNotice"
"Why you might NOT want to enable lite mode","Warum Sie den Lite-Modus NICHT aktivieren möchten","LiteModeNotice"
"You would NOT be able to mine or stake","Du wärst NICHT in der Lage zu minen oder zu staken","LiteModeNotice"
"Legacy Mode would be disabled","Legacy-Modus wäre deaktiviert","LiteModeNotice"
"Ignore","Ignorieren","LiteModeNotice"
"Enable lite mode","Lite-Modus aktivieren","LiteModeNotice"
"Token balances","","Overview"
"The balance displayed might not be up-to-date since the wallet is not yet fully synchronized","Der angezeigte Kontostand ist möglicherweise nicht aktuell, da das Konto noch nicht vollständig synchronisiert ist","Overview"
"Balance","Kontostand","Overview"
"OTHER TOKENS","","Overview"
"NXS Balance","NXS Guthaben","Overview"
"%{token_name} balance","%{token_name} Guthaben","Overview"
"This includes your unclaimed balance, unconfirmed balance and immature balance","","Overview"
"Incoming balances","Zahlungseingänge","Overview"
"Connections","Verbindungen","Overview"
"Last updated
%{time}","Zuletzt aktualisiert
%{time}","Overview"
"Block Count","Blockhöhe","Overview"
"Market Price","Marktpreis","Overview"
"Market Cap","Marktkapitalisierung","Overview"
"24hr Change","Wertentwicklung 24h","Overview"
"Prime Difficulty","Prime Schwierigkeit","Overview"
"Hash Difficulty","Hash Schwierigkeit","Overview"
"Staking Difficulty","","Overview"
"Staking stats not yet available until you get a genesis transaction","","Overview"
"Stake Rate","Zinssatz","Overview"
"Block Weight","Block Faktor","Overview"
"Trust Weight","Trust Faktor","Overview"
"Stake Weight","Stake Faktor","Overview"
"Invalid amount","Unglültiger Betrag","Send"
"%{currency} amount","","Send"
"Amount","Betrag","Send"
"All","Alle","Send"
"Expires in","Läuft ab in","Send"
"The amount of time since the transaction is created after which the transaction can no longer be credited by the recipient.","","Send"
"Days","Tage","Send"
"Hours","Stunden","Send"
"Minutes","Minuten","Send"
"Seconds","Sekunden","Send"
"Send","Senden","Send"
"Cannot move to the same account","Kann nicht auf das gleiche Konto überwiesen werden","Send"
"Source and recipient must be of the same token","","Send"
"Send to","Send nach","Send"
"Recipient Name or Address","Empfänger Name oder Adresse ","Send"
"Your address book is empty","Ihr Adressbuch ist leer","Send"
"Create new contact","Neuer Kontakt","Send"
"Recipient name cannot be resolved","","Send"
"Remove recipient","Empfänger entfernen","Send"
"Reference must be an unsigned integer","Referenz muss eine natürliche Zahl sein","Send"
"Reference","Referenz","Send"
"An optional number which may be provided by the recipient to identify this transaction from the others, e.g. invoice number, order number, etc.","Eine optionale Identifikationsnummer vom Empfänger, die es ermöglicht Zahlungen zu unterscheiden, zum Beispiel Rechnungsnummer, Bestellnummer, etc.","Send"
"Ref. number (optional)","","Send"
"Accounts","Accounts","Send"
"Unnamed account","Unbenanntes Konto","Send"
"Tokens","Tokens","Send"
"Unnamed token","Unbenanntes Token","Send"
"Advanced options","Erweiterte Optionen","Send"
"Send from","Sende von","Send"
"Select an account","Wählen Sie ein Konto aus","Send"
"Add recipient","Empfänger hinzufügen","Send"
"Proceed","Weiter","Send"
"Unnamed token","Unbenanntes Token","PreviewTransaction"
"Unnamed account","Unbenanntes Konto","PreviewTransaction"
"From","Von","PreviewTransaction"
"To","An","PreviewTransaction"
"Amount","Betrag","PreviewTransaction"
"Reference","Referenz","PreviewTransaction"
"Expires","Läuft ab","PreviewTransaction"
"NO EXPIRY","Kein Verfall","PreviewTransaction"
"Transaction never expires, and you won't be able to void it even if the recipient doesn't credit the transaction","","PreviewTransaction"
"in %{time_span}","","PreviewTransaction"
"You're sending","Du sendest","PreviewTransaction"
"Transaction sent","Transaktion gesendet","PreviewTransaction"
"Error sending transaction","Fehler beim Senden der Transaktion ","PreviewTransaction"
"Enter your PIN to confirm","","PreviewTransaction"
"Sending transaction...","","PreviewTransaction"
"Send transaction","Transaktion senden","PreviewTransaction"
"Select backup directory","Backup Verzeichnis auswählen","Settings.Application"
"Backup directory","Backup Verzeichnis","Settings.Application"
"Browse","Suchen","Settings.Application"
"Turn module open source policy on?","Modul Open Source Policy einschalten?","Settings.Application"
"All modules without open source verifications, possibly including your own under-development modules, will become invalid. Wallet must be refreshed for the change to take effect.","Alle Module ohne Open Source-Verifikationen, möglicherweise auch Ihre eigenen Entwicklungsmodule, werden ungültig. Wallet muss aktualisiert werden, damit die Änderung wirksam wird.","Settings.Application"
"Turn module open source policy off?","Modul Open Source Policy aus?","Settings.Application"
"This is only for module developers and can be dangerous for
            regular users. Please make sure you know what you are doing!","","Settings.Application"
"It would be much easier for a closed source module to hide
            malicious code than for an open source one. Therefore, in case you
            still want to disable this setting, it is highly recommended that
            you only install and run closed source modules that you are
            developing yourself.","","Settings.Application"
"Turn policy off","Richtlinien aus","Settings.Application"
"Keep policy on","Regel weiterhin anwenden","Settings.Application"
"Are you sure you want to disable auto update?","Sind Sie sich sicher, dass Sie das automatische Update deaktivieren wollen?","Settings.Application"
"Keeping your wallet up-to-date is important for your security and will ensure that you get the best possible user experience.","Aus Sicherheitsgründen ist es wichtig immer die aktuellste Version der Wallet zu verwenden.","Settings.Application"
"Keep auto update On","Automatisches Update aktiviert lassen","Settings.Application"
"Turn auto update Off","Automatisches Update deaktivieren","Settings.Application"
"Minimize on close","Beim Schließen minimieren","Settings.Application"
