"Delete contact %{name}?","Borrar contacto %{name}?","AddressBook"
"Edit contact","Editar contacto","AddressBook"
"Delete contact","Borrar contacto","AddressBook"
"%{smart_count} address |||| %{smart_count} addresses","%{smart_count} dirección ||| %{smart_count} direcciones","AddressBook"
"New contact","Nuevo contacto","AddressBook"
"No information","No hay información","AddressBook"
"Delete","Borrar","AddressBook"
"Edit","Editar","AddressBook"
"NXS addresses","Direcciones NXS","AddressBook"
"My address for %{name}","Dirección Nexus para %{name}","AddressBook"
"%{name}'s Address","Dirección de %{name}","AddressBook"
"Contact info","Información de contacto","AddressBook"
"Nexus user ID","","AddressBook"
"Email","Correo electrónico","AddressBook"
"Phone Number","Número de teléfono","AddressBook"
"Local Time","Hora local","AddressBook"
"Notes","Notas","AddressBook"
"Address book","Libreta de direcciones","AddressBook"
"Your address book is empty","Su libreta de direcciones está vacía","AddressBook"
"Create new contact","Crear nuevo contacto","AddressBook"
"Search contact","Buscar contacto","AddressBook"
"Export contacts","Exportar contactos","AddressBook"
"Tritium Mode","Modo Tritium","Header"
"Lite","","Header"
"Hybrid","","Header"
"Wallet is staking","La billetera está generando intereses","Header"
"pooled","","Header"
"Stake Rate","Tasa de ganancia por stake","Header"
"Waiting for 100% synchronization to start staking...","Esperando sincronizar al 100% para iniciar staking...","Header"
"Wallet is not staking","La cartera no está generando intereses","Header"
"Synchronized","Sincronizado","Header"
"Synchronizing","Sincronización","Header"
"Blocks","","Header"
"Estimated %{time} remaining","","Header"
"%{smart_count} hour |||| %{smart_count} hours","","Header"
"%{smart_count} minute |||| %{smart_count} minutes","","Header"
"%{smart_count} second |||| %{smart_count} seconds","","Header"
"You're not logged in","No has iniciado sesión","Header"
"You are staking but have not received a block in 30 minutes!","","Header"
"Switching...","",""
"Active","",""
"Switch","",""
"Switch user","",""
"Closing Nexus Wallet","Cierre cartera Nexus",""
"Pre-Release Active","",""
"You are currenctly running a * version of the wallet. ","",""
"Thank you for testing our wallet, please ","",""
"Click here","",""
